drews 1.0
221 0
0.02829958 0.9986929 -0.04256245
-0.9981917 0.03049309 0.05180214
-0.1665262 0.002736136 -0.1570701
1067.558 0 0
0.05414667 0.04495292 0.9975206
0.02855651 0.9985078 -0.04654749
-0.9981246 0.0310061 0.05278217
-0.146174 0.002849987 -0.1574051
1067.558 0 0
0.03518008 0.04697179 0.9982765
0.03066505 0.9983737 -0.04805702
-0.9989104 0.03230285 0.03368248
-0.1262949 0.002236513 -0.1547869
1067.558 0 0
0.03550743 0.04374834 0.9984114
0.03605144 0.9983351 -0.04502713
-0.9987189 0.03759297 0.03387113
-0.05064907 0.0001122471 -0.1516008
1067.558 0 0
0.04979793 0.04275696 0.9978437
0.03667472 0.9983311 -0.04460812
-0.9980857 0.03881703 0.04814672
-0.02805616 -0.0002575675 -0.152256
1067.558 0 0
0.06685161 0.04518823 0.9967391
0.03611249 0.9982098 -0.04767698
-0.9971092 0.03918202 0.06510007
-0.0004366683 -0.001509543 -0.1533114
1067.558 0 0
0.09052676 0.04281459 0.9949733
0.02976323 0.9985129 -0.04567488
-0.9954492 0.03374841 0.08911784
0.06430957 -0.003939823 -0.1517401
1067.558 0 0
0.08362395 0.03450499 0.9958998
0.03571768 0.9986544 -0.03759958
-0.9958571 0.03871546 0.08227897
0.1061819 -0.004354747 -0.152659
1067.558 0 0
0.1353931 0.03461374 0.9901872
0.03032203 0.9987767 -0.03906008
-0.9903279 0.03531295 0.1341779
0.1619504 -0.008035305 -0.1992066
1067.558 0 0
0.1974921 0.03596342 0.9796446
0.02048662 0.9989572 -0.04080241
-0.9800904 0.02812776 0.1965494
0.1738717 -0.01081617 -0.2097916
1067.558 0 0
0.2454578 0.03277348 0.9688531
0.01131905 0.9992633 -0.03666984
-0.9693412 0.0199674 0.2449061
0.1844262 -0.01233141 -0.2245454
1067.558 0 0
0.3001623 0.02776938 0.9534838
0.01394125 0.9993417 -0.03349373
-0.9537863 0.02334631 0.2995776
0.2010051 -0.01256186 -0.2759124
1067.558 0 0
0.4401216 0.02112665 0.8976896
0.01219669 0.9994903 -0.02950229
-0.8978553 0.02393343 0.4396396
0.2524981 -0.01505916 -0.3485363
1067.558 0 0
0.5311601 0.01788762 0.8470826
0.00881597 0.9996063 -0.02663645
-0.8472256 0.02161607 0.5307933
0.2881449 -0.01671052 -0.3886478
1067.558 0 0
0.5945996 0.01856109 0.8038077
0.00687761 0.9995795 -0.02816931
-0.8039926 0.02227774 0.5942219
0.3152935 -0.01862775 -0.4279699
1067.558 0 0
0.6518109 0.01920747 0.7581382
0.001550145 0.9996434 -0.02665876
-0.7583799 0.0185517 0.6515487
0.3417361 -0.02178284 -0.4357567
1067.558 0 0
0.6805371 0.01977118 0.7324468
0.0009133306 0.9996122 -0.02783146
-0.732713 0.01960931 0.6802552
0.3548126 -0.02288311 -0.4521892
1067.558 0 0
0.7326602 0.02107159 0.6802683
-0.005046264 0.9996613 -0.02553001
-0.6805758 0.01527201 0.7325184
0.3828571 -0.0269583 -0.4773163
1067.558 0 0
0.8054775 0.008435327 0.5925663
0.002887842 0.999831 -0.01815829
-0.5926193 0.01633734 0.805317
0.4333662 -0.02352613 -0.497977
1067.558 0 0
0.8728884 0.003139691 0.4879097
0.002685783 0.9999332 -0.01123952
-0.4879124 0.01112126 0.8728217
0.4905127 -0.02505594 -0.5020075
1067.558 0 0
0.8947407 0.001444093 0.4465837
0.00350924 0.9999412 -0.0102643
-0.4465722 0.01075106 0.894683
0.5118341 -0.02450034 -0.5069351
1067.558 0 0
0.9210862 0.001062377 0.3893573
0.001906277 0.999972 -0.007238063
-0.3893541 0.007409104 0.9210584
0.5406829 -0.02634308 -0.502811
1067.558 0 0
0.9650785 -0.004092216 0.2619291
0.004778302 0.9999866 -0.001982505
-0.2619174 0.003164849 0.9650851
0.601507 -0.02685942 -0.4910352
1067.558 0 0
0.9880463 -0.0009865185 0.1541545
0.0005612771 0.9999959 0.002802037
-0.1541567 -0.002682019 0.9880428
0.6469598 -0.03200555 -0.4688804
1067.558 0 0
0.9939025 -0.001144285 0.1102564
0.0009623352 0.9999981 0.00170344
-0.1102582 -0.001586949 0.9939017
0.6642101 -0.03144222 -0.4566708
1067.558 0 0
0.99976 -0.002277897 0.02178935
0.002118338 0.9999708 0.00734307
-0.02180544 -0.00729515 0.9997356
0.6963456 -0.03288338 -0.4274459
1067.558 0 0
0.9999257 0.0001592246 -0.01218458
2.626372e-05 0.9998841 0.01522152
0.01218559 -0.01522071 0.9998099
0.7028157 -0.03735384 -0.4247097
1067.558 0 0
0.9966769 0.003088627 -0.0813975
-0.0016502 0.9998414 0.01773298
0.08143935 -0.01753973 0.996524
0.7107405 -0.03851879 -0.3759886
1067.558 0 0
0.9947312 0.004843376 -0.1024025
-0.002903918 0.9998137 0.01908016
0.1024758 -0.01868226 0.9945601
0.7072844 -0.03939958 -0.3604639
1067.558 0 0
0.9940099 0.004967006 -0.1091775
-0.003061318 0.9998401 0.01761565
0.1092475 -0.0171759 0.9938661
0.6965609 -0.03813265 -0.3553917
1067.558 0 0
0.9959949 0.003536686 -0.08934055
-0.002033413 0.9998549 0.01691174
0.0893874 -0.01666234 0.9958575
0.6636393 -0.03635442 -0.3686078
1067.558 0 0
0.9953976 -0.0003893872 -0.09583099
0.001853939 0.9998828 0.01519409
0.09581385 -0.01530183 0.9952816
0.5783109 -0.02963057 -0.3734883
1067.558 0 0
0.9945508 -0.003414442 -0.1041973
0.005230599 0.9998391 0.0171617
0.104122 -0.0176132 0.9944085
0.5661251 -0.02801075 -0.3710968
1067.558 0 0
0.99499 -0.005413158 -0.09982772
0.006884653 0.9998726 0.01440173
0.09973705 -0.01501686 0.9949005
0.5229985 -0.02482938 -0.38217
1067.558 0 0
0.9967684 -0.002077692 -0.08030245
0.00295435 0.9999373 0.01079968
0.08027498 -0.01100202 0.996712
0.4925148 -0.02395734 -0.3970234
1067.558 0 0
0.996031 0.001643768 -0.08899116
-0.0002044782 0.999869 0.0161801
0.0890061 -0.01609769 0.995901
0.478404 -0.02693089 -0.394692
1067.558 0 0
0.9942312 0.002635448 -0.1072257
-0.0007531182 0.999845 0.01759155
0.1072554 -0.01740932 0.9940791
0.4630345 -0.02704753 -0.3879026
1067.558 0 0
0.9926077 0.002019687 -0.1213502
0.0001515361 0.9998401 0.01788031
0.1213669 -0.01776653 0.9924487
0.4483363 -0.02596835 -0.3839887
1067.558 0 0
0.9896209 0.003309006 -0.1436648
-0.0001626613 0.99976 0.02190682
0.1437028 -0.02165607 0.9893839
0.4364248 -0.02710015 -0.3764929
1067.558 0 0
0.9909407 0.001430014 -0.1342926
0.001197089 0.9998096 0.01947974
0.1342949 -0.01946403 0.9907503
0.4118228 -0.02459218 -0.3840126
1067.558 0 0
0.9914094 0.003180072 -0.1307567
-0.0007412232 0.9998249 0.01869625
0.1307932 -0.01843872 0.9912382
0.3903782 -0.02402193 -0.3890029
1067.558 0 0
0.9918263 0.004800798 -0.1275049
-0.002228021 0.9997912 0.02031283
0.1275758 -0.01986272 0.9916299
0.349612 -0.0225543 -0.3953414
1067.558 0 0
0.9914309 0.00116533 -0.1306271
0.001069691 0.9998543 0.01703846
0.1306279 -0.01703219 0.9912851
0.33052 -0.01980721 -0.396654
1067.558 0 0
0.9918901 0.0003066761 -0.1270982
0.001648632 0.9998819 0.01527875
0.1270879 -0.01536438 0.9917725
0.310524 -0.01814615 -0.4001628
1067.558 0 0
0.9931707 0.001252307 -0.1166631
0.0005099173 0.9998863 0.01507417
0.1166687 -0.01503071 0.9930571
0.2848593 -0.01692401 -0.405835
1067.558 0 0
0.9927635 0.002764935 -0.120054
-0.0001705648 0.9997663 0.02161492
0.1200857 -0.02143803 0.992532
0.2478078 -0.01939724 -0.4077272
1067.558 0 0
0.9917832 0.001593668 -0.1279198
0.001305283 0.9997443 0.02257521
0.1279231 -0.02255669 0.9915276
0.2280712 -0.01829742 -0.408092
1067.558 0 0
0.9932761 0.002281257 -0.1157474
0.0006025498 0.9996904 0.02487356
0.1157683 -0.02477605 0.9929672
0.2060023 -0.01851088 -0.4118823
1067.558 0 0
0.995725 0.002155042 -0.09234188
0.0002665399 0.9996566 0.02620373
0.09236664 -0.02611632 0.9953825
0.1717649 -0.01806745 -0.4180217
1067.558 0 0
0.9963239 0.002350429 -0.08563413
-4.949145e-05 0.9996392 0.02686162
0.08566637 -0.02675864 0.9959645
0.14736 -0.01728225 -0.4196204
1067.558 0 0
0.9985093 -0.0006668184 -0.05457783
0.002169671 0.99962 0.02748134
0.05453876 -0.02755879 0.9981313
0.1089625 -0.01653135 -0.4230765
1067.558 0 0
0.9980974 -0.002169545 -0.0616196
0.003394118 0.9997987 0.0197754
0.06156429 -0.01994692 0.9979038
0.08296095 -0.0110791 -0.4214423
1067.558 0 0
0.9996759 0.001613909 -0.02540457
-0.001040864 0.9997451 0.02255385
0.02543449 -0.0225201 0.9994228
0.04624441 -0.01138204 -0.4229398
1067.558 0 0
0.998407 0.004940846 -0.0562057
-0.003605657 0.9997095 0.02383206
0.05630712 -0.02359144 0.9981347
0.030214 -0.01008523 -0.4024522
1067.558 0 0
0.9967066 -0.0007796632 -0.0810885
0.00275471 0.9997022 0.02424766
0.08104544 -0.02439118 0.9964119
0.0067935 -0.006584164 -0.2716216
1067.558 0 0
0.9972085 0.001822742 -0.07464518
-0.000388889 0.9998152 0.01921895
0.07466642 -0.01913627 0.997025
0.003123659 -0.003280879 -0.1735787
1067.558 0 0
0.996371 0.001589801 -0.08510218
-0.0003338507 0.9998909 0.01477034
0.08511637 -0.01468833 0.9962627
0.005991343 0.0007190122 0.06688971
1067.558 0 0
0.9961672 0.002280565 -0.08743971
-0.0009858458 0.9998893 0.01484732
0.08746389 -0.01470421 0.9960592
0.005515233 0.0006533631 0.06717416
